Dia,Mês,Serviço,Preço,Tipo
01/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
02/01/2025,1,Troca de pastilha,R$ 20,Freios
02/01/2025,1,Balanceamento,R$ 20,Suspensão
02/01/2025,1,Alinhamento,R$ 30,Suspensão
03/01/2025,1,Balanceamento,R$ 20,Suspensão
03/01/2025,1,Troca de corrente de comando,R$ 80,Motor
03/01/2025,1,Troca de amortecedor traseiro,R$ 80,Suspensão
03/01/2025,1,Sangria de freio,R$ 20,Freios
03/01/2025,1,Alinhamento,R$ 30,Suspensão
03/01/2025,1,,,
04/01/2025,1,Troca de pastilha,R$ 20,Freios
05/01/2025,1,Troca de bomba de combustível,R$ 60,Combustível
05/01/2025,1,Troca de junta do cabeçote,R$ 120,Motor
05/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
06/01/2025,1,Troca de disco de freio dianteiro,R$ 40,Freios
06/01/2025,1,Troca de corrente de comando,R$ 80,Motor
06/01/2025,1,Troca de junta do cabeçote,R$ 120,Motor
06/01/2025,1,,,
07/01/2025,1,Troca de pastilha,R$ 20,Freios
08/01/2025,1,Troca de pastilha,R$ 20,Freios
08/01/2025,1,Troca de pastilha,R$ 20,Freios
08/01/2025,1,Balanceamento,R$ 20,Suspensão
08/01/2025,1,Troca de pastilha,R$ 20,Freios
08/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
09/01/2025,1,Troca de bomba de combustível,R$ 60,Combustível
09/01/2025,1,Troca de corrente de comando,R$ 80,Motor
09/01/2025,1,Troca de pastilha,R$ 20,Freios
10/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
10/01/2025,1,Troca de tensor da corrente,R$ 40,Motor
10/01/2025,1,Troca de tensor da corrente,R$ 40,Motor
10/01/2025,1,Troca de corrente de comando,R$ 80,Motor
10/01/2025,1,,,
11/01/2025,1,Alinhamento,R$ 30,Suspensão
12/01/2025,1,Troca de corrente de comando,R$ 80,Motor
12/01/2025,1,Troca de bomba de combustível,R$ 60,Combustível
12/01/2025,1,Troca de cabo de freio,R$ 20,Freios
12/01/2025,1,Alinhamento,R$ 30,Suspensão
12/01/2025,1,Sangria de freio,R$ 20,Freios
12/01/2025,1,Troca de vela,R$ 5,Ignição
13/01/2025,1,Sangria de freio,R$ 20,Freios
13/01/2025,1,Sincronização de carburadores,R$ 60,Alimentação
13/01/2025,1,Troca de junta do cabeçote,R$ 120,Motor
13/01/2025,1,Troca de pastilha,R$ 20,Freios
14/01/2025,1,Troca de cabo de freio,R$ 20,Freios
14/01/2025,1,Troca de vela,R$ 5,Ignição
14/01/2025,1,Alinhamento,R$ 30,Suspensão
14/01/2025,1,Troca de disco de freio traseiro,R$ 40,Freios
15/01/2025,1,Troca de pastilha,R$ 20,Freios
15/01/2025,1,Troca de vela,R$ 5,Ignição
16/01/2025,1,Sincronização de carburadores,R$ 60,Alimentação
16/01/2025,1,Troca de tensor da corrente,R$ 40,Motor
16/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
16/01/2025,1,Troca de cabo de freio,R$ 20,Freios
17/01/2025,1,Troca de cabo de freio,R$ 20,Freios
17/01/2025,1,Troca de amortecedor dianteiro,R$ 80,Suspensão
17/01/2025,1,Sangria de freio,R$ 20,Freios
17/01/2025,1,Troca de pastilha,R$ 20,Freios
17/01/2025,1,Troca de corrente de comando,R$ 80,Motor
18/01/2025,1,Troca de disco de freio dianteiro,R$ 40,Freios
18/01/2025,1,Troca de bomba de combustível,R$ 60,Combustível
18/01/2025,1,Troca de junta do cabeçote,R$ 120,Motor
18/01/2025,1,Troca de cabo de freio,R$ 20,Freios
18/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
18/01/2025,1,Balanceamento,R$ 20,Suspensão
19/01/2025,1,Troca de vela,R$ 5,Ignição
19/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
20/01/2025,1,Sangria de freio,R$ 20,Freios
20/01/2025,1,Sangria de freio,R$ 20,Freios
21/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
21/01/2025,1,Troca de pastilha,R$ 20,Freios
21/01/2025,1,Troca de corrente de comando,R$ 80,Motor
21/01/2025,1,Troca de disco de freio traseiro,R$ 40,Freios
21/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
21/01/2025,1,,,
22/01/2025,1,,,
23/01/2025,1,,,
24/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
25/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
25/01/2025,1,Sangria de freio,R$ 20,Freios
25/01/2025,1,Balanceamento,R$ 20,Suspensão
25/01/2025,1,Troca de tensor da corrente,R$ 40,Motor
25/01/2025,1,Troca de bomba de combustível,R$ 60,Combustível
26/01/2025,1,Troca de junta do cabeçote,R$ 120,Motor
26/01/2025,1,Balanceamento,R$ 20,Suspensão
26/01/2025,1,Troca de disco de freio dianteiro,R$ 40,Freios
27/01/2025,1,Troca de pastilha,R$ 20,Freios
27/01/2025,1,Troca de tensor da corrente,R$ 40,Motor
27/01/2025,1,Balanceamento,R$ 20,Suspensão
27/01/2025,1,Sangria de freio,R$ 20,Freios
28/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
28/01/2025,1,Sincronização de carburadores,R$ 60,Alimentação
28/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
28/01/2025,1,Troca de bico injetor,R$ 40,Alimentação
29/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
29/01/2025,1,Troca de disco de freio traseiro,R$ 40,Freios
29/01/2025,1,Limpeza de bomba de combustível,R$ 40,Combustível
29/01/2025,1,Balanceamento,R$ 20,Suspensão
29/01/2025,1,,,
30/01/2025,1,,,
31/01/2025,1,Troca de disco de freio dianteiro,R$ 40,Freios
01/02/2025,2,Sincronização de carburadores,R$ 60,Alimentação
01/02/2025,2,Troca de amortecedor dianteiro,R$ 80,Suspensão
01/02/2025,2,Troca de amortecedor dianteiro,R$ 80,Suspensão
01/02/2025,2,Troca de corrente de comando,R$ 80,Motor
01/02/2025,2,,,
02/02/2025,2,,,
03/02/2025,2,Troca de bico injetor,R$ 40,Alimentação
04/02/2025,2,Alinhamento,R$ 30,Suspensão
04/02/2025,2,Balanceamento,R$ 20,Suspensão
04/02/2025,2,Troca de bico injetor,R$ 40,Alimentação
04/02/2025,2,Troca de vela,R$ 5,Ignição
05/02/2025,2,Troca de bomba de combustível,R$ 60,Combustível
05/02/2025,2,,,
06/02/2025,2,Troca de pastilha,R$ 20,Freios
07/02/2025,2,Troca de bico injetor,R$ 40,Alimentação
07/02/2025,2,Troca de cabo de freio,R$ 20,Freios
07/02/2025,2,Balanceamento,R$ 20,Suspensão
07/02/2025,2,Troca de bomba de combustível,R$ 60,Combustível
08/02/2025,2,Troca de pastilha,R$ 20,Freios
08/02/2025,2,Troca de vela,R$ 5,Ignição
08/02/2025,2,Troca de pastilha,R$ 20,Freios
