Mes,Atendimentos,Leandro,Lazaro,Conjunto (Leandro & Lazaro),Dia,Mês,Serviço,Preço,Tipo
Janeiro,33.0,11.0,18.0,4.0,,,,,
Fevereiro,13.0,4.0,9.0,0.0,,,,,
Março,14.0,5.0,9.0,0.0,,,,,
Abril,11.0,4.0,7.0,0.0,,,,,
Maio,11.0,3.0,8.0,0.0,,,,,
Junho,11.0,4.0,7.0,0.0,,,,,
Julho,10.0,3.0,7.0,0.0,,,,,
Agosto,11.0,3.0,8.0,0.0,,,,,
Setembro,11.0,3.0,8.0,0.0,,,,,
Outubro,11.0,3.0,8.0,0.0,,,,,
Novembro,9.0,4.0,5.0,0.0,,,,,
,,,,,01/01/2025,1.0,Troca de bico injetor,40.0,Alimentação
,,,,,02/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,02/01/2025,1.0,Balanceamento,20.0,Suspensão
,,,,,02/01/2025,1.0,Alinhamento,30.0,Suspensão
,,,,,03/01/2025,1.0,Balanceamento,20.0,Suspensão
,,,,,03/01/2025,1.0,Troca de corrente de comando,80.0,Motor
,,,,,03/01/2025,1.0,Troca de amortecedor traseiro,80.0,Suspensão
,,,,,03/01/2025,1.0,Sangria de freio,20.0,Freios
,,,,,03/01/2025,1.0,Alinhamento,30.0,Suspensão
,,,,,03/01/2025,1.0,,,
,,,,,04/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,05/01/2025,1.0,Troca de bomba de combustível,60.0,Combustível
,,,,,05/01/2025,1.0,Troca de junta do cabeçote,120.0,Motor
,,,,,05/01/2025,1.0,Limpeza de bomba de combustível,40.0,Combustível
,,,,,06/01/2025,1.0,Troca de disco de freio dianteiro,40.0,Freios
,,,,,06/01/2025,1.0,Troca de corrente de comando,80.0,Motor
,,,,,06/01/2025,1.0,Troca de junta do cabeçote,120.0,Motor
,,,,,06/01/2025,1.0,,,
,,,,,07/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,08/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,08/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,08/01/2025,1.0,Balanceamento,20.0,Suspensão
,,,,,08/01/2025,1.0,Troca de pastilha,20.0,Freios
,,,,,08/01/2025,1.0,Limpeza de bomba de combustível,40.0,Combustível
,,,,,09/01/2025,1.0,Troca de bomba de combustível,60.0,Combustível
,,,,,09/01/2025,1.0,Troca de corrente de comando,80.0,Motor
